"Waktu","ISPU PM10","ISPU PM2.5","ISPU SO2","ISPU CO","ISPU O3","ISPU NO2","Status By PM10","Status By PM2.5","Status By SO2","Status By CO","Status By O3","Status By NO2","Critical Parameter","Overall ISPU Status"
"00:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"02:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"03:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"04:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"05:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"06:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"07:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"08:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"09:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"11:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"12:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"13:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15:00","44","70","29","21","45","19","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"16:00","43","71","29","22","45","19","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"17:00","43","72","29","22","44","20","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"18:00","43","73","29","22","45","20","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"19:00","43","72","30","22","45","20","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"20:00","42","71","30","22","46","20","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"21:00","42","71","30","22","47","20","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"22:00","42","70","30","22","48","20","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"23:00","42","70","31","22","48","20","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
