"Waktu","ISPU PM10","ISPU PM2.5","ISPU SO2","ISPU CO","ISPU O3","ISPU NO2","Status By PM10","Status By PM2.5","Status By SO2","Status By CO","Status By O3","Status By NO2","Critical Parameter","Overall ISPU Status"
"00:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"02:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"03:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"04:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"05:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"06:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"07:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"08:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"09:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"11:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"12:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"13:00","22","87","37","20","48","15","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"14:00","22","88","38","20","47","15","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"15:00","22","88","38","20","47","16","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"16:00","22","88","38","20","47","16","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"17:00","22","87","38","20","47","16","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"18:00","22","87","38","20","47","16","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"19:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"20:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21:00","23","88","38","20","48","16","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"22:00","24","88","38","20","47","16","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"23:00","24","88","38","20","47","16","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
