"Waktu","ISPU PM10","ISPU PM2.5","ISPU SO2","ISPU CO","ISPU O3","ISPU NO2","Status By PM10","Status By PM2.5","Status By SO2","Status By CO","Status By O3","Status By NO2","Critical Parameter","Overall ISPU Status"
"00:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"02:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"03:00","66","80","55","4","35","3","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"04:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"05:00","65","78","55","5","35","3","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"06:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"07:00","64","78","55","5","35","3","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"08:00","64","77","55","5","36","3","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"09:00","63","77","55","5","36","3","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"10:00","63","77","55","5","36","3","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"11:00","63","77","55","5","36","3","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"12:00","63","78","55","5","37","3","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"13:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14:00","63","79","55","5","36","3","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"15:00","63","79","55","5","36","2","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"16:00","63","79","55","5","36","2","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"17:00","63","78","55","5","36","2","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"18:00","63","78","55","5","36","2","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"19:00","63","77","55","5","35","2","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"20:00","63","77","55","5","35","2","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"21:00","63","77","55","5","34","2","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"22:00","63","78","55","5","35","2","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"23:00","63","80","55","5","35","2","Sedang","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
