"Waktu","ISPU PM10","ISPU PM2.5","ISPU SO2","ISPU CO","ISPU O3","ISPU NO2","Status By PM10","Status By PM2.5","Status By SO2","Status By CO","Status By O3","Status By NO2","Critical Parameter","Overall ISPU Status"
"00:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"02:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"03:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"04:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"05:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"06:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"07:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"08:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"09:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"11:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"12:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"13:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17:00","3","67","89","11","10","11","Baik","Sedang","Sedang","Baik","Baik","Baik","so2","Sedang"
"18:00","3","68","89","11","11","11","Baik","Sedang","Sedang","Baik","Baik","Baik","so2","Sedang"
"19:00","3","69","89","11","11","11","Baik","Sedang","Sedang","Baik","Baik","Baik","so2","Sedang"
"20:00","3","69","89","11","11","11","Baik","Sedang","Sedang","Baik","Baik","Baik","so2","Sedang"
"21:00","3","69","89","11","11","11","Baik","Sedang","Sedang","Baik","Baik","Baik","so2","Sedang"
"22:00","3","69","89","11","11","11","Baik","Sedang","Sedang","Baik","Baik","Baik","so2","Sedang"
"23:00","3","69","89","11","11","11","Baik","Sedang","Sedang","Baik","Baik","Baik","so2","Sedang"
