"Waktu","ISPU PM10","ISPU PM2.5","ISPU SO2","ISPU CO","ISPU O3","ISPU NO2","Status By PM10","Status By PM2.5","Status By SO2","Status By CO","Status By O3","Status By NO2","Critical Parameter","Overall ISPU Status"
"00:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"02:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"03:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"04:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"05:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"06:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"07:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"08:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"09:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"11:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"12:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"13:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17:00","48","74","64","8","30","48","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"18:00","48","74","64","8","31","47","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"19:00","47","73","64","8","32","46","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"20:00","47","72","64","8","33","44","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"21:00","46","72","64","8","32","44","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"22:00","46","72","64","8","33","44","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"23:00","45","72","64","8","33","44","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
