Date,PM2.5 Daily Mean
2022-01-01,14.91512393951416
2022-01-02,14.156341096629268
2022-01-03,24.67489126454229
2022-01-04,38.336547579084126
2022-01-05,66.67445688662322
2022-01-06,46.70173893804135
2022-01-07,19.68573692570562
2022-01-08,33.647804301718004
2022-01-09,26.76606505850087
2022-01-10,18.831152293993078
2022-01-11,13.809367283530857
2022-01-12,16.47055020539657
2022-01-13,17.94039125027864
2022-01-14,24.435434925556184
2022-01-15,23.63389118858006
2022-01-16,57.49067443350087
2022-01-17,35.349717513374664
2022-01-18,20.38326304891835
2022-01-19,17.722489035647847
2022-01-20,17.20519331227178
2022-01-21,26.354260900746223
2022-01-22,18.77181525852369
2022-01-23,21.94513009942096
2022-01-24,18.01480193760084
2022-01-25,21.56513261795044
2022-01-26,18.767441438591998
2022-01-27,28.073065052861754
2022-01-28,30.4981515303902
2022-01-29,64.28334791763969
2022-01-30,100.4784987076469
2022-01-31,40.062934419383176
2022-02-01,51.99628290922745
2022-02-02,23.444058635018088
2022-02-03,37.68823889027471
2022-02-04,23.285669202389926
2022-02-05,21.1607608795166
2022-02-06,17.629669355309527
2022-02-07,16.66802157526431
2022-02-08,44.633303932521656
2022-02-09,39.28870828255363
2022-02-10,22.40271941475246
2022-02-11,47.67565271128779
2022-02-12,31.961825826893683
2022-02-13,47.951478377632476
2022-02-14,56.77019550489343
2022-02-15,66.63223847098972
2022-02-16,66.38678073883057
2022-02-17,34.93566687901815
2022-02-18,41.81921793066937
2022-02-19,51.46778235228165
2022-02-20,54.76687827317611
2022-02-21,30.072325913802437
2022-02-22,32.69237646849259
2022-02-23,31.046413504559062
2022-02-24,15.751943505328635
2022-02-25,13.922993535580842
2022-02-26,21.177160822826885
2022-02-27,15.26483908943508
2022-02-28,13.944382605345353
2022-03-01,15.667346933613652
2022-03-02,18.083308634550676
2022-03-03,16.597754561382793
2022-03-04,17.454300113346267
2022-03-05,26.86831057589987
2022-03-06,16.141206471816353
2022-03-07,15.646834456402322
2022-03-08,20.64629380599312
2022-03-09,37.40928318189538
2022-03-10,43.40267471645189
2022-03-11,51.02471699921981
2022-03-12,15.249590678648515
2022-03-13,35.04119636701501
2022-03-14,45.54647793977157
2022-03-15,35.10282576602438
2022-03-16,46.65665162127951
2022-03-17,53.487956586091414
2022-03-18,54.6336090253747
2022-03-19,16.493710891060207
2022-03-20,18.714723835820738
2022-03-21,9.086982561194379
2022-03-22,22.659536734871242
2022-03-23,14.180394411087036
2022-03-24,35.786761242410414
2022-03-25,69.74826957868493
2022-03-26,66.2107397991678
2022-03-27,67.33084110780196
2022-03-28,24.393226167430047
2022-03-29,52.297912929369055
2022-03-30,70.42582686051078
2022-03-31,68.06362981381623
2022-04-01,44.59973857713782
2022-04-02,28.783369810684867
2022-04-03,15.669847757919975
2022-04-04,31.582043191661004
2022-04-05,35.80006512351658
2022-04-06,27.318651945694633
2022-04-07,39.62152178391166
