ISPU PM2.5,datetime,temp,dew,humidity,precip,windspeed,AOD
,2022-01-01,28.6,24.0,77.2,0.496,21.7,0.54719996
,2022-01-02,28.1,23.9,79.2,0.0,22.8,
,2022-01-03,28.8,22.9,72.4,0.0,20.5,0.114
,2022-01-04,28.4,23.4,75.4,0.0,18.0,0.5118
,2022-01-05,28.8,24.1,77.3,27.896,14.3,0.2786
,2022-01-06,27.6,25.1,87.0,13.511,18.0,
,2022-01-07,28.1,23.7,79.2,0.339,17.1,0.0528
,2022-01-08,28.4,24.2,79.3,0.006,21.0,0.048
,2022-01-09,28.8,24.4,77.8,0.0,28.7,
,2022-01-10,28.0,24.6,82.4,11.093,19.7,
,2022-01-11,26.6,24.4,88.4,61.27,18.8,
53.0,2022-01-12,26.5,24.2,87.9,19.686,23.4,0.421
49.916666666666664,2022-01-13,27.1,24.3,85.4,0.752,24.1,
46.916666666666664,2022-01-14,26.8,24.4,86.9,13.302,19.3,
52.75,2022-01-15,26.9,24.5,87.1,3.657,16.6,
,2022-01-16,27.1,25.3,90.0,11.826,14.6,
51.5,2022-01-17,27.8,24.9,85.0,5.967,22.1,
51.06666666666667,2022-01-18,26.1,24.7,91.9,163.023,21.7,
39.6875,2022-01-19,27.0,24.2,85.5,53.715,28.5,
48.63157894736842,2022-01-20,25.8,23.4,86.8,0.154,14.7,
42.38461538461539,2022-01-21,27.4,23.8,81.8,0.511,23.4,0.0632
48.84615384615385,2022-01-22,27.2,24.3,84.8,8.921,16.6,
51.25,2022-01-23,29.0,24.1,75.9,0.0,25.4,0.2622
51.22222222222222,2022-01-24,29.2,23.8,74.1,0.0,28.6,0.233
44.0,2022-01-25,28.6,24.5,78.8,4.895,25.6,
48.416666666666664,2022-01-26,27.3,24.8,86.7,0.753,13.0,
53.416666666666664,2022-01-27,28.2,24.2,80.1,0.006,20.1,0.9472
57.88235294117647,2022-01-28,27.5,24.1,83.0,4.923,18.1,0.23259999
81.10526315789474,2022-01-29,27.8,24.1,81.1,0.0,19.9,
91.0,2022-01-30,28.0,24.1,79.9,0.001,17.9,
91.78571428571429,2022-01-31,28.4,23.9,77.5,0.0,16.6,
54.833333333333336,2022-02-01,28.3,24.6,81.1,0.003,16.1,0.4852
60.44444444444444,2022-02-02,27.6,24.1,82.4,4.404,22.3,
53.6,2022-02-03,28.7,24.5,78.7,1.034,15.2,0.288
46.35,2022-02-04,26.9,24.3,86.9,101.867,20.2,0.555
57.57142857142857,2022-02-05,26.2,24.3,89.6,42.914,20.5,
23.842105263157894,2022-02-06,27.6,24.2,82.4,0.083,25.3,
35.526315789473685,2022-02-07,27.7,24.5,83.7,12.731,18.0,
53.9,2022-02-08,26.4,25.0,91.9,68.18,10.3,
67.0952380952381,2022-02-09,27.3,24.1,83.2,1.243,37.1,
26.095238095238095,2022-02-10,27.2,23.4,80.6,0.006,22.3,
54.35,2022-02-11,27.5,24.0,81.2,0.388,18.4,
61.68421052631579,2022-02-12,27.9,24.6,82.8,0.0,14.4,
66.57142857142857,2022-02-13,27.1,24.3,85.3,0.006,21.5,
65.16666666666667,2022-02-14,26.4,23.7,85.9,23.555,18.0,
66.52941176470588,2022-02-15,27.5,24.1,82.8,2.107,18.0,
73.1,2022-02-16,28.2,24.1,80.0,47.031,33.5,0.1584
68.0,2022-02-17,27.4,24.3,83.8,0.031,14.4,0.51519996
,2022-02-18,27.2,24.7,86.5,2.825,10.8,
,2022-02-19,27.3,24.6,85.4,2.33,18.4,
,2022-02-20,27.7,24.8,84.8,0.862,20.0,
,2022-02-21,28.2,23.6,77.2,0.015,17.5,
,2022-02-22,28.8,23.9,75.9,2.994,19.3,0.0844
67.2,2022-02-23,27.8,23.5,78.6,15.886,29.5,
48.23529411764706,2022-02-24,27.8,22.1,73.4,3.036,28.9,0.03
41.45454545454545,2022-02-25,26.8,23.0,80.2,3.025,21.4,
34.0,2022-02-26,26.9,23.3,81.5,0.061,30.4,0.8998
37.785714285714285,2022-02-27,27.1,23.7,82.4,1.162,27.7,0.1072
32.666666666666664,2022-02-28,27.5,24.1,82.4,3.78,27.0,
36.75,2022-03-01,25.9,23.9,89.1,16.326,24.1,
36.31578947368421,2022-03-02,27.4,24.1,83.5,6.232,27.0,0.3646
36.15,2022-03-03,28.2,23.9,78.5,0.006,28.6,0.0056
40.142857142857146,2022-03-04,28.0,24.0,80.0,3.316,20.0,
51.526315789473685,2022-03-05,27.3,23.8,81.9,12.151,29.4,0.363
38.38095238095238,2022-03-06,27.4,23.8,81.5,0.63,29.0,0.57019997
5.277777777777778,2022-03-07,28.6,23.3,74.2,0.002,24.1,
37.6,2022-03-08,27.8,24.2,82.1,0.585,20.5,
63.73684210526316,2022-03-09,27.6,24.5,83.9,0.0,25.4,
77.05263157894737,2022-03-10,28.0,24.4,81.5,0.082,21.2,0.9608
90.6,2022-03-11,28.0,24.7,83.3,8.067,34.4,
51.578947368421055,2022-03-12,27.2,24.8,87.4,34.203,16.6,0.617
54.42857142857143,2022-03-13,27.9,24.9,84.8,2.997,15.6,1.2888
69.25,2022-03-14,28.7,25.0,82.1,3.309,16.6,0.3362
70.26315789473684,2022-03-15,26.7,24.7,89.1,5.906,19.7,
62.7,2022-03-16,28.4,24.2,79.9,0.011,17.5,0.36879998
96.23809523809524,2022-03-17,28.7,25.4,82.9,0.685,18.4,
84.47619047619048,2022-03-18,28.3,24.9,82.9,0.0,24.7,
30.31578947368421,2022-03-19,29.1,24.2,75.9,0.0,29.0,0.1558
42.25,2022-03-20,29.4,23.2,70.9,0.0,34.0,0.2944
22.333333333333332,2022-03-21,29.0,23.5,73.1,0.0,27.7,0.2386
19.58823529411765,2022-03-22,28.6,24.1,77.2,1.942,22.1,
52.55,2022-03-23,27.6,24.3,82.6,0.145,26.1,0.2522
42.1,2022-03-24,28.6,23.9,77.0,4.857,26.9,0.515
78.69565217391305,2022-03-25,29.1,25.0,79.9,0.009,19.3,
74.05882352941177,2022-03-26,26.4,24.6,89.6,23.024,10.9,
,2022-03-27,27.4,24.5,85.4,9.182,29.5,0.2392
54.25,2022-03-28,28.0,24.4,82.5,5.425,26.8,
62.57142857142857,2022-03-29,29.0,24.5,77.5,0.0,13.0,0.99259996
64.38095238095238,2022-03-30,29.0,24.1,75.9,0.0,11.6,
105.75,2022-03-31,28.3,24.3,79.9,0.007,18.3,0.24139999
84.45454545454545,2022-04-01,28.3,24.3,79.7,3.893,13.9,
70.05,2022-04-02,27.9,24.6,83.0,17.489,21.7,0.1732
51.625,2022-04-03,27.1,24.0,84.3,26.72,29.5,0.17559999
47.77272727272727,2022-04-04,28.4,23.6,76.7,0.0,19.7,0.1972
67.04761904761905,2022-04-05,27.6,24.1,82.3,53.595,22.3,0.0412
60.95652173913044,2022-04-06,28.6,23.6,76.0,0.082,29.5,0.0664
60.59090909090909,2022-04-07,28.7,24.2,77.5,0.007,24.1,0.1296
56.8421052631579,2022-04-08,28.1,23.6,77.6,44.763,29.5,0.5186
61.3,2022-04-09,28.5,23.7,76.6,0.04,14.8,0.39499998
80.55,2022-04-10,28.5,24.2,78.9,0.006,18.4,0.45119998
69.95238095238095,2022-04-11,28.5,24.2,78.7,29.159,18.4,0.36159998
82.95238095238095,2022-04-12,28.1,24.7,83.1,2.125,24.1,0.9496
96.94117647058823,2022-04-13,28.8,24.7,79.4,0.01,14.8,0.38239998
79.33333333333333,2022-04-14,29.0,24.2,76.2,0.395,25.4,0.3012
72.3,2022-04-15,29.5,24.8,76.6,0.07,20.5,0.3326
76.85,2022-04-16,29.2,24.3,75.7,0.647,16.6,0.5924
99.36842105263158,2022-04-17,29.4,25.1,78.6,0.04,20.5,0.6264
70.57894736842105,2022-04-18,29.5,25.5,79.7,15.877,21.9,0.611
56.473684210526315,2022-04-19,28.5,24.7,80.8,0.498,22.3,0.3276
68.63157894736842,2022-04-20,28.5,24.6,80.2,3.888,27.7,0.7442
51.25,2022-04-21,26.8,24.6,87.6,11.897,16.6,
84.5,2022-04-22,26.3,24.4,89.3,6.315,16.6,1.0943999
67.6,2022-04-23,28.3,24.8,82.3,0.011,18.1,0.118999995
77.5,2022-04-24,28.7,24.8,80.4,5.748,20.2,0.4588
69.23809523809524,2022-04-25,28.5,24.5,80.6,23.131,25.9,0.182
64.3,2022-04-26,28.6,24.6,80.5,2.952,22.3,0.96559995
55.57142857142857,2022-04-27,28.3,24.6,81.2,5.175,31.7,
35.42857142857143,2022-04-28,27.6,24.2,83.4,3.024,22.3,
27.857142857142858,2022-04-29,28.8,24.7,79.7,0.0,22.3,0.2908
45.45,2022-04-30,28.0,25.3,85.5,0.013,16.6,0.30719998
69.9,2022-05-01,27.8,25.3,86.5,0.084,11.2,
70.35,2022-05-02,27.7,24.9,85.8,19.372,25.5,
47.666666666666664,2022-05-03,28.1,25.0,84.4,0.318,20.5,0.094
53.63157894736842,2022-05-04,28.5,25.0,82.4,0.009,25.9,0.9486
54.55,2022-05-05,28.9,25.2,81.6,0.0,27.7,0.3922
39.4,2022-05-06,29.5,25.3,79.5,0.0,24.1,0.1634
54.714285714285715,2022-05-07,29.3,25.0,78.5,0.004,16.6,0.1546
53.55555555555556,2022-05-08,29.9,25.1,76.5,0.0,20.5,0.1532
57.55,2022-05-09,28.7,25.1,81.3,0.006,22.3,
59.35,2022-05-10,29.7,25.4,78.1,0.0,18.4,0.8372
49.45,2022-05-11,28.1,25.4,85.9,18.211,46.4,0.5062
72.45,2022-05-12,28.6,25.5,84.1,15.548,20.5,0.78599995
54.22727272727273,2022-05-13,29.0,25.4,81.8,12.622,16.6,0.083
67.27272727272727,2022-05-14,29.1,25.2,80.0,0.002,14.8,0.8488
88.8695652173913,2022-05-15,28.7,25.9,85.4,7.081,18.4,0.6216
73.5,2022-05-16,28.3,25.0,83.5,0.033,13.0,0.251
66.8,2022-05-17,29.0,25.6,82.7,0.016,21.9,0.6132
71.35,2022-05-18,28.5,25.2,83.2,35.13,18.4,0.361
83.3125,2022-05-19,27.6,25.2,87.7,9.022,18.4,0.4666
75.5,2022-05-20,27.3,24.9,87.5,19.55,14.8,0.1444
63.0,2022-05-21,27.4,24.7,85.8,0.452,20.5,
68.3157894736842,2022-05-22,27.5,24.8,85.5,0.0,22.3,
70.0,2022-05-23,28.6,25.0,81.8,0.0,27.7,0.3768
64.71428571428571,2022-05-24,29.6,25.1,77.3,0.0,27.7,0.066
78.78947368421052,2022-05-25,27.9,25.1,85.3,0.533,24.1,
66.38095238095238,2022-05-26,27.2,24.3,85.1,0.793,14.8,
96.38888888888889,2022-05-27,28.4,24.0,78.5,1.011,23.6,0.3996
77.1,2022-05-28,26.0,23.8,88.2,20.294,22.3,
85.7,2022-05-29,26.9,24.0,84.8,25.112,16.6,
59.23809523809524,2022-05-30,26.6,24.8,90.0,0.004,33.5,0.2588
73.42105263157895,2022-05-31,27.1,24.4,86.1,0.15,24.1,0.1218
55.85,2022-06-01,28.2,24.2,79.9,0.057,24.1,
60.80952380952381,2022-06-02,27.7,24.7,84.9,33.153,20.5,0.32979998
61.63157894736842,2022-06-03,28.0,24.3,81.7,0.117,27.1,0.68939996
105.36842105263158,2022-06-04,28.7,24.5,79.4,0.007,16.6,0.2122
77.45,2022-06-05,28.1,24.0,79.5,0.035,21.9,0.3814
84.15,2022-06-06,27.1,24.1,84.3,0.612,18.4,
66.36842105263158,2022-06-07,27.7,24.8,84.6,3.882,29.5,0.6188
66.05,2022-06-08,27.4,25.0,87.2,10.546,16.6,0.2728
71.75,2022-06-09,26.4,24.6,89.9,5.16,22.3,
65.94736842105263,2022-06-10,27.9,24.0,81.0,0.009,18.4,0.5114
69.9,2022-06-11,28.2,25.3,85.1,3.003,25.9,0.5592
83.4,2022-06-12,27.6,24.6,84.4,0.018,16.6,0.7294
75.85714285714286,2022-06-13,27.5,24.1,82.6,0.007,14.8,
81.52631578947368,2022-06-14,27.7,24.1,81.4,0.002,25.9,0.2728
,2022-06-15,26.8,24.6,88.4,4.126,18.4,
,2022-06-16,26.7,24.6,88.4,0.0,20.5,0.7902
95.3,2022-06-17,26.6,24.6,89.1,0.006,20.5,
,2022-06-18,26.8,23.8,84.8,0.001,12.8,0.5402
,2022-06-19,28.0,24.3,81.4,0.0,24.1,0.4692
106.46666666666667,2022-06-20,28.1,24.3,80.9,0.136,16.3,0.6938
92.22727272727273,2022-06-21,28.3,24.2,79.0,0.0,25.9,0.32799998
87.46666666666667,2022-06-22,28.0,25.1,84.9,15.275,24.1,0.68579996
93.84210526315789,2022-06-23,28.4,23.9,77.8,0.001,22.3,0.48799998
102.6842105263158,2022-06-24,27.7,24.4,83.0,0.002,22.3,1.8246
104.26315789473684,2022-06-25,27.6,24.1,82.2,0.244,18.4,0.5894
91.72222222222223,2022-06-26,27.4,24.5,84.9,0.029,14.8,0.31559998
84.0,2022-06-27,28.1,24.6,82.0,21.483,14.8,0.5926
74.47619047619048,2022-06-28,28.1,24.5,81.6,0.493,18.1,0.5676
35.0,2022-06-29,28.1,23.8,78.4,0.0,27.3,0.2536
22.5,2022-06-30,28.0,22.4,72.7,0.0,20.2,0.4202
86.53333333333333,2022-07-01,28.5,23.1,73.7,0.0,22.3,0.2704
108.26666666666667,2022-07-02,28.8,24.0,76.1,0.009,18.4,0.60679996
109.14285714285714,2022-07-03,28.6,25.6,84.2,17.415,24.1,
72.73913043478261,2022-07-04,29.4,25.3,79.3,0.047,33.5,0.6354
69.0,2022-07-05,29.5,25.3,79.5,0.005,20.5,0.23879999
75.72222222222223,2022-07-06,26.8,24.9,89.6,29.061,13.0,
74.6842105263158,2022-07-07,28.4,25.2,83.7,0.006,13.0,0.6444
,2022-07-08,28.9,24.2,76.9,0.0,18.4,0.1866
71.35714285714286,2022-07-09,28.3,22.5,72.1,0.0,23.7,0.19579999
28.75,2022-07-10,28.2,22.2,70.5,0.0,25.9,0.081
37.7,2022-07-11,28.4,23.2,74.4,0.0,18.4,
92.5,2022-07-12,29.0,24.9,79.4,0.02,27.7,0.436
86.16666666666667,2022-07-13,27.1,24.6,86.9,0.279,20.5,
82.19047619047619,2022-07-14,28.2,24.6,81.7,0.001,25.9,0.3328
69.66666666666667,2022-07-15,28.2,24.6,81.9,7.368,25.9,0.2546
54.214285714285715,2022-07-16,25.6,23.0,86.3,40.948,22.3,
68.95,2022-07-17,27.4,24.5,84.5,0.0,22.3,
91.1,2022-07-18,28.2,24.7,82.1,0.001,14.8,0.3268
95.76190476190476,2022-07-19,28.9,25.0,80.5,0.0,25.9,0.43919998
92.84210526315789,2022-07-20,29.1,25.1,80.1,0.0,20.5,0.5482
90.71428571428571,2022-07-21,28.5,24.2,78.5,0.0,22.0,0.2938
94.05,2022-07-22,28.5,24.6,80.2,0.009,29.5,0.8228
70.0,2022-07-23,28.7,24.5,79.3,0.004,18.4,0.91639996
63.63157894736842,2022-07-24,28.7,24.1,77.5,0.026,20.3,0.528
69.0,2022-07-25,28.2,24.0,79.0,0.114,18.4,
79.85,2022-07-26,28.5,23.1,73.9,0.0,24.1,0.4574
88.0,2022-07-27,28.5,23.0,72.8,0.0,16.6,0.6202
100.55,2022-07-28,29.1,24.0,75.0,0.0,27.7,0.1758
76.85714285714286,2022-07-29,29.2,24.6,76.8,0.107,27.7,0.435
76.05,2022-07-30,28.5,24.7,80.4,0.0,22.3,0.5596
94.38888888888889,2022-07-31,28.8,24.5,78.7,0.0,27.7,0.5634
82.94736842105263,2022-08-01,29.0,24.4,77.6,0.0,25.9,0.3408
78.0,2022-08-02,29.0,24.4,76.8,0.0,22.0,0.7086
100.7,2022-08-03,29.0,24.8,79.1,0.174,20.5,
81.06666666666666,2022-08-04,27.7,24.9,85.4,8.637,27.2,0.2758
58.38095238095238,2022-08-05,27.5,24.8,85.9,14.978,27.1,
65.52631578947368,2022-08-06,28.0,23.7,79.1,3.029,27.1,0.5186
94.85,2022-08-07,27.9,23.9,80.0,0.107,16.6,0.3114
65.625,2022-08-08,28.3,23.5,76.0,0.0,18.4,0.26819998
8.375,2022-08-09,28.7,23.4,74.0,0.208,20.1,0.20699999
82.54545454545455,2022-08-10,28.9,23.4,74.1,0.0,21.4,0.487
84.0952380952381,2022-08-11,29.3,23.9,74.1,0.004,25.5,0.546
77.08695652173913,2022-08-12,28.9,23.7,74.1,0.041,23.6,0.99499995
72.07692307692308,2022-08-13,28.4,23.5,75.7,0.004,25.9,0.9022
82.15789473684211,2022-08-14,28.7,23.5,74.2,0.042,27.7,0.1672
69.44444444444444,2022-08-15,28.6,23.3,73.8,0.046,18.4,0.652
74.33333333333333,2022-08-16,28.1,23.6,77.2,0.039,18.1,
66.92857142857143,2022-08-17,28.4,23.8,76.9,5.852,27.7,0.3466
68.05,2022-08-18,29.0,22.3,68.2,0.0,33.5,0.18779999
73.6842105263158,2022-08-19,29.5,22.0,65.5,0.0,29.5,0.25439999
74.0,2022-08-20,29.2,23.1,70.4,0.0,31.7,0.67899996
72.72727272727273,2022-08-21,28.6,23.0,72.2,0.226,20.5,0.7974
66.94736842105263,2022-08-22,27.3,23.5,80.5,0.0,17.1,0.3012
90.63157894736842,2022-08-23,29.2,23.2,71.8,0.0,22.0,0.40899998
91.75,2022-08-24,29.1,23.4,72.2,0.017,22.3,0.2368
80.4,2022-08-25,29.1,21.9,66.2,0.002,25.9,0.36339998
94.88888888888889,2022-08-26,28.8,22.2,68.4,0.0,14.5,
106.46153846153847,2022-08-27,28.1,23.7,77.2,0.057,18.4,0.0714
85.0,2022-08-28,27.4,23.9,81.5,0.074,20.5,
75.65,2022-08-29,28.0,23.9,78.8,0.018,24.9,0.43379998
70.58823529411765,2022-08-30,28.7,23.2,73.0,0.0,18.1,0.4418
,2022-08-31,28.8,23.1,72.5,0.013,18.0,0.5456
,2022-09-01,28.9,23.8,75.0,0.561,33.5,
83.0,2022-09-02,28.4,23.9,77.7,0.119,20.1,0.6044
78.77777777777777,2022-09-03,27.9,23.1,76.2,0.007,29.5,0.5178
54.35294117647059,2022-09-04,28.2,23.0,74.2,0.031,29.5,0.3222
79.16666666666667,2022-09-05,29.1,23.8,74.2,0.006,22.3,0.71739995
76.17647058823529,2022-09-06,29.1,24.1,75.6,0.457,27.7,
67.26315789473684,2022-09-07,27.3,24.5,85.1,5.744,24.1,0.4094
72.33333333333333,2022-09-08,26.0,24.1,89.3,2.657,13.0,
82.26315789473684,2022-09-09,26.5,23.6,85.3,55.163,18.4,
,2022-09-10,26.2,23.8,87.5,0.357,24.1,0.7398
,2022-09-11,27.6,23.8,81.1,22.352,20.5,0.19579999
,2022-09-12,27.6,23.6,79.5,0.033,17.8,0.3502
84.3,2022-09-13,28.1,23.6,77.1,0.005,21.5,0.59599996
84.57142857142857,2022-09-14,28.3,22.4,71.9,0.0,18.0,0.4068
92.82352941176471,2022-09-15,28.8,22.8,71.4,0.0,18.0,0.1742
,2022-09-16,28.4,23.1,74.1,0.054,19.8,0.4154
86.45454545454545,2022-09-17,28.7,23.9,76.2,0.0,22.3,0.66359997
105.47826086956522,2022-09-18,28.3,24.6,80.8,0.973,14.6,0.3258
98.0,2022-09-19,28.4,23.6,76.6,0.117,18.4,0.56439996
81.25,2022-09-20,28.4,22.5,71.4,0.0,21.6,1.1616
83.14285714285714,2022-09-21,28.4,24.0,77.5,0.186,16.6,
80.0,2022-09-22,27.7,24.2,81.8,20.944,22.3,0.235
82.0,2022-09-23,27.9,24.0,80.7,0.18,20.5,0.452
,2022-09-24,28.7,24.1,77.2,0.0,24.1,0.2794
,2022-09-25,28.7,24.2,77.5,0.0,20.5,0.4998
,2022-09-26,29.1,23.1,72.6,10.782,18.4,0.2026
,2022-09-27,28.9,23.1,72.0,0.0,18.4,0.4946
,2022-09-28,29.0,23.4,73.0,0.0,23.4,0.221
,2022-09-29,29.1,23.3,72.4,0.006,18.4,
,2022-09-30,28.6,23.6,75.3,0.0,27.7,0.35779998
78.75,2022-10-01,29.8,24.6,74.5,0.003,25.6,0.266
46.0,2022-10-02,27.1,24.5,86.3,16.292,12.8,
67.04347826086956,2022-10-03,28.4,24.4,80.2,1.987,14.8,0.5106
63.18181818181818,2022-10-04,27.0,24.1,85.2,21.862,22.3,0.1634
61.958333333333336,2022-10-05,27.3,24.6,85.6,3.989,16.6,
73.23529411764706,2022-10-06,27.3,24.4,85.3,43.764,26.9,0.519
,2022-10-07,26.5,24.0,87.1,5.341,23.8,0.2434
,2022-10-08,27.7,23.1,77.2,0.006,22.3,
,2022-10-09,27.7,24.0,81.6,0.133,29.5,1.2702
61.416666666666664,2022-10-10,27.5,23.7,80.6,0.003,17.9,
90.11111111111111,2022-10-11,27.3,23.8,82.5,16.845,22.3,
79.47368421052632,2022-10-12,27.6,23.4,78.9,0.033,18.4,0.51519996
73.6842105263158,2022-10-13,27.5,23.9,82.0,21.377,23.7,0.382
65.66666666666667,2022-10-14,28.2,23.7,78.3,0.011,26.9,0.1358
73.47619047619048,2022-10-15,28.0,24.3,81.5,11.7,18.4,0.4702
76.21052631578948,2022-10-16,28.2,25.0,83.1,9.704,13.0,0.77459997
74.19047619047619,2022-10-17,28.7,24.8,80.4,3.893,22.3,0.6508
77.6842105263158,2022-10-18,27.8,24.4,82.5,0.033,15.0,0.6346
77.15,2022-10-19,27.1,24.4,85.8,19.474,18.4,
76.47368421052632,2022-10-20,27.4,24.4,84.3,0.01,16.3,
,2022-10-21,27.8,24.2,81.4,0.02,16.6,
68.71428571428571,2022-10-22,28.6,24.7,80.5,0.005,13.0,0.65139997
63.0,2022-10-23,28.3,24.7,81.8,36.714,22.3,0.090799995
47.53333333333333,2022-10-24,27.9,23.3,77.1,0.001,28.1,0.28239998
41.421052631578945,2022-10-25,27.0,24.2,85.1,1.758,23.6,
,2022-10-26,26.9,23.6,83.4,15.005,27.7,
,2022-10-27,27.9,23.0,76.0,0.0,22.3,0.64199996
,2022-10-28,28.9,21.4,67.3,0.0,27.7,1.0116
66.0625,2022-10-29,28.8,23.2,72.9,0.0,16.6,0.2104
62.22727272727273,2022-10-30,28.5,22.7,72.1,0.0,18.4,0.3108
64.47826086956522,2022-10-31,28.7,23.5,74.5,0.0,16.6,
61.46666666666667,2022-11-01,28.8,23.8,75.4,0.0,14.2,0.7622
87.05882352941177,2022-11-02,28.6,24.3,78.8,0.033,23.7,1.1022
69.35,2022-11-03,28.0,24.2,80.5,0.026,18.4,0.26319999
82.08333333333333,2022-11-04,28.1,23.8,79.4,26.431,16.3,0.68259996
73.1,2022-11-05,27.1,24.0,83.5,0.057,18.4,0.2436
,2022-11-06,27.6,24.4,83.3,0.0,18.4,
,2022-11-07,27.0,24.7,87.7,2.822,31.7,0.95019996
,2022-11-08,26.8,24.3,86.5,7.603,19.4,0.28219998
72.84615384615384,2022-11-09,27.6,23.5,79.7,0.0,22.3,
55.75,2022-11-10,27.7,24.3,82.4,13.798,22.3,
60.05882352941177,2022-11-11,27.2,23.4,80.6,0.661,46.4,
50.5,2022-11-12,26.7,24.2,86.5,0.501,25.9,0.6624
53.95238095238095,2022-11-13,26.5,24.2,87.5,0.376,22.3,
59.78947368421053,2022-11-14,27.8,24.1,81.4,0.499,18.4,0.583
55.578947368421055,2022-11-15,28.1,24.1,79.8,0.0,25.9,
53.44444444444444,2022-11-16,28.8,24.2,77.2,0.002,20.0,0.7328
,2022-11-17,26.0,24.2,89.9,56.866,18.4,
49.25,2022-11-18,27.6,23.3,78.8,0.009,29.0,0.392
52.69565217391305,2022-11-19,28.2,23.9,78.7,0.002,31.7,
49.46153846153846,2022-11-20,28.6,23.8,76.6,0.0,35.3,0.255
36.5,2022-11-21,29.0,23.0,71.8,0.001,27.7,0.1122
40.30434782608695,2022-11-22,28.9,23.4,73.0,0.0,37.1,
49.36363636363637,2022-11-23,28.6,23.3,74.1,2.95,25.9,0.34399998
50.94117647058823,2022-11-24,28.0,23.9,79.3,0.29,25.9,
57.476190476190474,2022-11-25,27.4,23.9,81.7,0.016,16.6,1.25
88.45,2022-11-26,27.0,24.2,85.6,16.656,29.5,
79.61111111111111,2022-11-27,27.8,24.1,81.3,1.943,20.5,0.74759996
,2022-11-28,27.8,24.8,84.4,16.722,27.7,0.005
60.583333333333336,2022-11-29,28.3,24.3,80.1,0.271,27.1,0.036399998
65.18181818181819,2022-11-30,28.3,24.0,78.3,0.021,14.8,
71.0,2022-12-01,27.9,24.3,81.8,0.017,23.7,0.338
67.05,2022-12-02,27.7,24.1,81.5,3.893,14.8,
74.05,2022-12-03,27.8,23.7,79.3,0.038,18.4,0.7704
76.75,2022-12-04,28.3,24.0,78.2,0.008,25.3,1.2196
74.15789473684211,2022-12-05,28.0,23.9,79.0,0.156,20.5,1.2536
76.9375,2022-12-06,27.4,24.2,82.6,0.11,16.6,1.091
67.19047619047619,2022-12-07,27.7,24.2,82.0,0.032,18.1,
63.4,2022-12-08,27.8,23.7,79.1,3.009,24.1,
71.95,2022-12-09,26.0,23.7,87.7,13.708,31.7,0.4482
48.94736842105263,2022-12-10,28.1,23.3,76.5,0.224,20.5,0.527
58.857142857142854,2022-12-11,27.9,23.6,77.9,0.01,29.5,0.1516
43.388888888888886,2022-12-12,28.1,23.1,75.4,1.981,35.9,0.3706
38.78947368421053,2022-12-13,27.7,23.1,77.2,0.0,33.5,0.5276
,2022-12-14,28.3,23.9,77.6,0.0,23.7,0.2656
,2022-12-15,29.5,22.9,69.0,0.021,88.1,0.4558
60.75,2022-12-16,27.6,23.6,79.7,2.123,25.9,1.1352
,2022-12-17,28.0,24.5,82.0,2.173,18.4,0.19739999
,2022-12-18,28.0,24.6,82.8,4.852,22.3,1.02
,2022-12-19,28.1,24.0,79.3,0.0,17.8,0.59779996
93.0,2022-12-20,27.8,24.2,81.5,0.036,20.1,0.211
,2022-12-21,28.0,24.8,83.1,0.97,23.9,0.3376
,2022-12-22,26.8,24.1,85.8,26.777,21.6,0.1444
,2022-12-23,26.9,24.3,86.4,14.598,20.5,0.066
,2022-12-24,27.5,24.7,84.9,0.978,23.9,
,2022-12-25,26.1,24.3,89.8,15.128,24.1,
55.77777777777778,2022-12-26,25.8,24.2,91.3,7.585,22.3,
42.391304347826086,2022-12-27,25.6,23.0,85.8,1.473,32.9,0.3184
44.45454545454545,2022-12-28,25.3,23.3,89.1,22.931,31.7,
30.41176470588235,2022-12-29,26.0,23.5,86.9,10.958,22.7,
53.578947368421055,2022-12-30,26.1,24.5,90.8,2.396,15.6,
66.55555555555556,2022-12-31,25.7,23.8,89.8,9.812,25.9,
57.11764705882353,2023-01-01,25.8,24.1,91.0,48.585,16.6,
42.89473684210526,2023-01-02,27.0,24.1,84.8,0.516,15.7,
36.375,2023-01-03,26.1,23.7,86.8,0.014,26.5,
39.421052631578945,2023-01-04,26.3,23.9,87.1,8.901,20.5,0.9722
51.27272727272727,2023-01-05,27.3,23.7,81.8,29.93,22.3,
48.04545454545455,2023-01-06,28.9,22.8,70.8,0.039,29.5,0.2598
41.4,2023-01-07,28.9,23.7,74.8,0.001,31.7,0.013599999
45.916666666666664,2023-01-08,27.5,24.0,82.0,0.173,29.1,0.9206
41.0,2023-01-09,28.6,23.5,75.3,0.0,21.4,
44.8421052631579,2023-01-10,29.1,23.1,71.3,0.0,24.1,0.0938
59.73684210526316,2023-01-11,28.6,22.8,72.2,0.003,18.4,
70.8,2023-01-12,28.8,23.2,73.3,0.0,18.0,0.625
,2023-01-13,28.5,23.9,77.3,0.008,23.0,0.6084
,2023-01-14,28.9,23.7,74.4,0.0,22.3,0.338
,2023-01-15,29.0,23.2,72.8,0.0,27.7,0.2886
,2023-01-16,28.3,23.1,75.0,0.0,27.7,0.80899996
,2023-01-17,26.9,23.7,82.8,0.001,16.4,
75.28571428571429,2023-01-18,27.1,23.6,81.5,0.025,23.6,0.8196
67.81818181818181,2023-01-19,27.2,24.1,83.6,3.489,20.2,
