"Waktu","ISPU PM10","ISPU PM2.5","ISPU SO2","ISPU CO","ISPU O3","ISPU NO2","Status By PM10","Status By PM2.5","Status By SO2","Status By CO","Status By O3","Status By NO2","Critical Parameter","Overall ISPU Status"
"00:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"02:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"03:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"04:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"05:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"06:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"07:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"08:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"09:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"11:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"12:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"13:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16:00","41","80","54","14","9","14","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"17:00","40","80","54","14","9","14","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"18:00","41","80","54","14","8","14","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"19:00","41","80","54","14","8","14","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"20:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21:00","42","81","54","15","8","14","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"22:00","43","84","54","15","8","13","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
"23:00","44","89","54","15","8","13","Baik","Sedang","Sedang","Baik","Baik","Baik","pm25","Sedang"
