"Waktu","ISPU PM10","ISPU PM2.5","ISPU SO2","ISPU CO","ISPU O3","ISPU NO2","Status By PM10","Status By PM2.5","Status By SO2","Status By CO","Status By O3","Status By NO2","Critical Parameter","Overall ISPU Status"
"00:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"02:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"03:00","35","45","53","12","7","7","Baik","Baik","Sedang","Baik","Baik","Baik","so2","Sedang"
"04:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"05:00","33","43","53","12","8","6","Baik","Baik","Sedang","Baik","Baik","Baik","so2","Sedang"
"06:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"07:00","31","41","53","11","8","6","Baik","Baik","Sedang","Baik","Baik","Baik","so2","Sedang"
"08:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"09:00","29","39","53","11","7","6","Baik","Baik","Sedang","Baik","Baik","Baik","so2","Sedang"
"10:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"11:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"12:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"13:00","31","39","53","11","7","6","Baik","Baik","Sedang","Baik","Baik","Baik","so2","Sedang"
"14:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17:00","32","39","53","11","7","6","Baik","Baik","Sedang","Baik","Baik","Baik","so2","Sedang"
"18:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19:00","31","40","53","11","7","6","Baik","Baik","Sedang","Baik","Baik","Baik","so2","Sedang"
"20:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21:00","30","41","53","11","7","6","Baik","Baik","Sedang","Baik","Baik","Baik","so2","Sedang"
"22:00","30","41","53","11","7","6","Baik","Baik","Sedang","Baik","Baik","Baik","so2","Sedang"
"23:00","29","41","53","11","7","6","Baik","Baik","Sedang","Baik","Baik","Baik","so2","Sedang"
