"Waktu","ISPU PM10","ISPU PM2.5","ISPU SO2","ISPU CO","ISPU O3","ISPU NO2","Status By PM10","Status By PM2.5","Status By SO2","Status By CO","Status By O3","Status By NO2","Critical Parameter","Overall ISPU Status"
"00:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"01:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"02:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"03:00","20","40","35","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"04:00","20","39","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"05:00","20","39","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"06:00","20","40","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"07:00","20","40","35","6","5","4","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"08:00","20","40","35","5","5","4","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"09:00","20","39","35","5","5","4","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"10:00","20","39","36","5","5","4","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"11:00","20","40","36","5","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"12:00","20","40","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"13:00","20","42","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"14:00","20","43","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"15:00","20","44","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"16:00","21","44","36","6","5","4","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"17:00","21","44","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"18:00","21","43","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"19:00","21","41","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"20:00","21","41","36","6","5","4","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"21:00","21","40","36","6","5","4","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"22:00","21","40","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"23:00","21","41","36","6","5","5","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
